soubi,skill_tokusyukouka_text
"グリザードマフ","けもの系への耐性+5%
エレメント系への耐性+5%
ブレスダメージ+6%
全属性ダメージ+2%【晴れ】
ヒャド属性ダメージ+9%
ザバ属性ダメージ+4%
きようさ+15
けもの系への耐性+5%
戦闘終了時にMPを3回復
物質系への耐性+5%
↑1:攻撃力+10
↑2:すばやさ+12
↑3:守備力+10
↑4:さいだいHP+12"
"グリザードファー","ジバリア属性耐性+5%
ドルマ属性耐性+5%
ブレスダメージ+6%
全属性ダメージ+2%【晴れ】
ヒャド属性ダメージ+9%
ザバ属性ダメージ+4%
きようさ+15
ヒャド属性耐性+5%
戦闘終了時にMPを3回復
ドルマ属性耐性+5%
↑1:攻撃力+10
↑2:すばやさ+12
↑3:守備力+10
↑4:さいだいHP+12"
"グリザードテイル","転び耐性+5%
守備減耐性+10%
ブレスダメージ+6%
全属性ダメージ+2%【晴れ】
ヒャド属性ダメージ+9%
ザバ属性ダメージ+4%
きようさ+15
転び耐性+10%
戦闘終了時にMPを3回復
守備減耐性+10%
↑1:攻撃力+10
↑2:すばやさ+12
↑3:守備力+10
↑4:さいだいHP+12"
"スライムコロネヘッド","↑1:攻撃力+2
↑2:守備力+2
↑3:すばやさ+3
↑4:さいだいHP+2"
"二色コロネの耳飾り",""
"祝福の冠","けもの系耐性+5%
魔王ラスヴェーザへのダメージ+10%
スライム系耐性+5%
スキルの斬撃ダメージ+7%
スキルの斬撃ダメージ+3%【晴れ】
会心率+3%
スキルのHP回復効果+2%
けもの系耐性+5%
さいだいHP+5
悪魔系耐性+5%
↑1:攻撃力+12
↑2:すばやさ+12
↑3:守備力+12
↑4:さいだいHP+12"
"祝福の盾","女神のまもり
さいだいMP+10
超越の闘志
スキルの斬撃・体技ダメージ+3%
じゅもんダメージ+3%
ブレスダメージ+3%
????系へのダメージ+3%
攻撃力+10
かいふく魔力+10
ガード率+1%
↑1:こうげき魔力+10
↑2:ガード率+1%
↑3:すばやさ+5
↑4:ガード率+2%"
"祝福のよろい上","ドルマ属性耐性+5%
魔王ラスヴェーザへの耐性+10%
バギ属性耐性+5%
スキルの斬撃ダメージ+7%
スキルの斬撃ダメージ+3%【晴れ】
会心率+3%
スキルのHP回復効果+2%
デイン属性耐性+5%
さいだいHP+5
メラ属性耐性+5%
↑1:攻撃力+12
↑2:すばやさ+12
↑3:守備力+12
↑4:さいだいHP+12"
"祝福のよろい下","怯え耐性+5%
魔王ラスヴェーザへの耐性+10%
眠り耐性+5%
スキルの斬撃ダメージ+7%
スキルの斬撃ダメージ+3%【晴れ】
会心率+3%
スキルのHP回復効果+2%
怯え耐性+10%
さいだいHP+5
眠り耐性+5%
↑1:攻撃力+12
↑2:すばやさ+12
↑3:守備力+12
↑4:さいだいHP+12"
"女神の果実","装備することで魔王ラスヴェーザが使う味方全体への天候変化のダメージの威力をかなり軽減する
????系へのダメージ+5%"
"エルギオスヘッド","↑1:攻撃力+2
↑2:守備力+2
↑3:すばやさ+3
↑4:さいだいHP+2"
"スノボニット","↑1:攻撃力+2
↑2:守備力+2
↑3:すばやさ+3
↑4:さいだいHP+2"
"スライムのドラけし盾","↑1:守備力+2
↑2:ガード率+1%
↑3:守備力+2
↑4:ガード率+1%"
"スノボウェア","↑1:すばやさ+3
↑2:守備力+3
↑3:きようさ+3
↑4:さいだいHP+2"
"かがやきの花","装備することで魔王ラスヴェーザが使う味方全体への天候変化のダメージの威力を軽減する
????系へのダメージ+3%"
"水のアミュレット+","ヒャド属性斬撃・体技ダメージ+10%
麻痺耐性+10%"
"悪魔のオーブ++","悪魔系へのダメージ+10%"
"悪魔のオーブ+","悪魔系へのダメージ+5%"
"悪魔のオーブ","悪魔系へのダメージ+3%"
